appname             : pdtoolkit
appversion          : 3.20
description         : PDT (Program Database Toolkit) version 3.20.
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:Profiling
publication         : 
modulename          : pdtoolkit-3.20-fasrc01
type                : Comp
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Sun Oct 11 17:44:49 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Sebastian Eastham <seastham@fas.harvard.edu>
requestref          : RCRT: 93252
