appname             : atlas
appversion          : 3.10.2
description         : Automatically Tuned Linear Algebra Software
module              : atlas-3.10.2-fasrc02
tags                : 
publication         : 
modulename          : atlas-3.10.2-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar  5 16:08:51 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
