appname             : get_homologues
appversion          : 20150126
description         : GET_HOMOLOGUES, a versatile software package for scalable and robust microbial pangenome analysis.
module              : get_homologues-20150126-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : get_homologues-20150126-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jan 30 11:27:38 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : perl-modules/5.10.1-fasrc08 R_packages/3.1.0-fasrc02
rundependencies     : perl-modules/5.10.1-fasrc08 R_packages/3.1.0-fasrc02
buildcomments       : 
requestor           : Cheryl Andam <candam@hsph.harvard.edu>
requestref          : RCRT:79654
