appname             : gcc
appversion          : 4.7.4
description         : The GNU Compiler Collection
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:Compiler
publication         : 
modulename          : gcc-4.7.4-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jan 28 12:06:33 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : mpfr/3.1.3-fasrc01 mpc/1.0.3-fasrc01
rundependencies     : mpfr/3.1.3-fasrc01 mpc/1.0.3-fasrc01
buildcomments       : Removed gmp dependency
requestor           : Yang Chen <iampandacy@gmail.com>
requestref          : RCRT:96725
