appname             : netcdf
appversion          : 4.3.2
description         : NetCDF is a set of software libraries and self-describing, machine-independent data formats that support the creation, access, and sharing of array-oriented scientific data.
module              : netcdf-4.3.2-fasrc03
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : netcdf-4.3.2-fasrc03
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Feb 25 10:49:15 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc04 zlib/1.2.8-fasrc03
rundependencies     : hdf5/1.8.12-fasrc04 zlib/1.2.8-fasrc03
buildcomments       : 
requestor           : 
requestref          : 
