appname             : plink
appversion          : 1.07
description         : PLINK is a free, open-source whole genome association analysis toolset, designed to perform a range of basic, large-scale analyses in a computationally efficient manner.
tags                : apptags aci-ref-app-category: Applications; aci-ref-app-tag: Whole genome association
publication         : 
modulename          : plink-1.07-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Feb 10 16:34:16 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Yichen Guo <yig315@mail.harvard.edu>
requestref          : RCRT:96968
