appname             : bcftools
appversion          : 1.0
description         : Utilities for variant calling and manipulating VCFs and BCFs.
module              : bcftools-1.0-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : bcftools-1.0-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 19 14:41:30 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : perl/5.10.1-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
