appname             : hdf5
appversion          : 1.8.12
description         : HDF5 is a data model, library, and file format for storing and managing data.
module              : hdf5-1.8.12-fasrc06
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : hdf5-1.8.12-fasrc06
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Apr  3 11:13:26 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc03 szip/2.1-fasrc01
rundependencies     : zlib/1.2.8-fasrc03 szip/2.1-fasrc01
buildcomments       : Built with szlib for NCL/NCAR
requestor           : 
requestref          : 
