appname             : VelvetOptimiser
appversion          : 2.2.5
description         : Automatically optimise three of Velvet's assembly parameters.
module              : VelvetOptimiser-2.2.5-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence assembly
publication         : 
modulename          : VelvetOptimiser-2.2.5-fasrc01
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan 26 15:17:42 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : velvet/1.2.10-fasrc02 perl-modules/5.10.1-fasrc08
buildcomments       : 
requestor           : Holly Elmore <m.holly.elmore@gmail.com>
requestref          : RCRT:79401
