appname             : tbl2asn
appversion          : 23.9
description         : tbl2asn is a program that automates the submission of sequence records to GenBank.
module              : tbl2asn-23.9-fasrc01
tags                : aci-ref-app-category:Libraries ;aci-ref-app-tag:I/O
publication         : 
modulename          : tbl2asn-23.9-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb  5 13:52:02 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Just a binary.  Needed by Cheryl Andam when the one bundled with prokka failed.
requestor           : Cheryl Andam <candam@hsph.harvard.edu>
requestref          : RCRT:80043
