appname             : cdo
appversion          : 1.6.7
description         : CDO is a collection of command line Operators to manipulate and analyse Climate and NWP model Data.
module              : cdo-1.6.7-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : cdo-1.6.7-fasrc02
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Apr  3 12:00:12 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.1.3-fasrc03 proj/4.8.0-fasrc01 udunits/2.2.18-fasrc01
rundependencies     : netcdf/4.1.3-fasrc03 proj/4.8.0-fasrc01 udunits/2.2.18-fasrc01
buildcomments       : Built using netcdf/4.1.3 for use with Lu Shens software stack
requestor           : Lu Shen <lshen@fas.harvard.edu>
requestref          : RCRT:83563
