appname             : gdal
appversion          : 1.11.1
description         : Gdal is a translator library for raster and vector geospatial data formats that is released under an X/MIT style Open Source license by the Open Source Geospatial Foundation. As a library, it presents a single raster abstract data model and vector abstract data model to the calling application for all supported formats. It also comes with a variety of useful commandline utilities for data translation and processing. The NEWS page describes the September 2014 GDAL/OGR 1.11.1 release.
module              : gdal-1.11.1-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Geospatial data
publication         : 
modulename          : gdal-1.11.1-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar 26 11:14:19 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : proj/4.8.0-fasrc01 libpng/1.5.21-fasrc01 jpeg/6b-fasrc01 zlib/1.2.8-fasrc04
rundependencies     : proj/4.8.0-fasrc01 libpng/1.5.21-fasrc01 jpeg/6b-fasrc01 zlib/1.2.8-fasrc04
buildcomments       : This build is specifically for NCL and is based on the instructions found here: (http://www.ncl.ucar.edu/Download/build_from_src.shtml#BuildOptionalSoftware)
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
