appname             : udunits
appversion          : 2.2.18
description         : The UDUNITS package supports units of physical quantities. Its C library provides for arithmetic manipulation of units and for conversion of numeric values between compatible units.
module              : udunits-2.2.18-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Scientific units
publication         : 
modulename          : udunits-2.2.18-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Feb 24 14:09:18 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Fabio Farinosi <fabio_farinosi@hks.harvard.edu>
requestref          : RCRT:79448
