appname             : ExaML
appversion          : 2.0.4
description         : Exascale Maximum Likelihood (ExaML) is a code for phylogenetic inference using MPI
module              : ExaML-2.0.4-fasrc02
tags                : aci-ref-app-category:Applications;  aci-ref-app-tag:Phylogenetic analysis
publication         : 
modulename          : ExaML-2.0.4-fasrc02
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 18:59:05 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
