appname             : netcdf
appversion          : 4.1.3
description         : NetCDF version 4.1.3
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : netcdf-4.1.3-fasrc08
type                : MPI
compiler            : gcc/5.3.0-fasrc01
mpi                 : openmpi/1.10.2-fasrc01 mvapich2/2.2b-fasrc02
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 15:06:37 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc11
rundependencies     : hdf5/1.8.12-fasrc11
buildcomments       : 
requestor           : 
requestref          : 
