appname             : get_homologues
appversion          : 20150227
description         : GET_HOMOLOGUES, a versatile software package for scalable and robust microbial pangenome analysis.
module              : get_homologues-20150227-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : get_homologues-20150227-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Mar  3 17:09:50 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : perl-modules/5.10.1-fasrc08 R_packages/3.1.0-fasrc02
rundependencies     : perl-modules/5.10.1-fasrc08 R_packages/3.1.0-fasrc02
buildcomments       : 
requestor           : Cheryl Andam <candam@hsph.harvard.edu>
requestref          : RCRT:81569
