appname             : netcdf
appversion          : 4.1.3
description         : NetCDF version 4.1.3
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : netcdf-4.1.3-fasrc06
type                : MPI
compiler            : intel/13.0.079-fasrc01 gcc/4.8.2-fasrc01
mpi                 : openmpi/1.8.1-fasrc05 mvapich2/2.0rc1-fasrc01
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Jan 26 17:26:29 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc09
rundependencies     : hdf5/1.8.12-fasrc09
buildcomments       : Setup to be PGI friendly
requestor           : Robert Yantosca <yantosca@seas.harvard.edu>
requestref          : RCRT:96682
