appname             : postgresql
appversion          : 9.4.1
description         : Postgres database
module              : postgresql-9.4.1-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Data tools
publication         : 
modulename          : postgresql-9.4.1-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 13 14:12:46 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Lin To <linhto@fas.harvard.edu>
requestref          : RCRT:80486
