appname             : ilmbase
appversion          : 2.2.0
description         : Base for ILM file format OpenEXR
module              : ilmbase-2.2.0-fasrc02
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:I/O
publication         : 
modulename          : ilmbase-2.2.0-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 19 15:04:17 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
