appname             : swig
appversion          : 2.0.12
description         : SWIG is a software development tool that connects programs written in C and C++ with a variety of high-level programming languages.
tags                : 
publication         : 
modulename          : swig-2.0.12-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Jul  7 14:45:41 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/1.9.2-fasrc01 pcre/8.37-fasrc01
rundependencies     : Anaconda/1.9.2-fasrc01 pcre/8.37-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
