appname             : bwa
appversion          : 0.7.9a
description         : Burroughs-Wheeler Aligner for short reads
module              : bwa-0.7.9a-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence alignment & comparison
publication         : 
modulename          : bwa-0.7.9a-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 19 14:36:45 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc02
rundependencies     : zlib/1.2.8-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
