appname             : mpc
appversion          : 1.0.2
description         : a C library for the arithmetic of complex numbers with arbitrarily high precision and correct rounding of the result
module              : mpc-1.0.2-fasrc02
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:Math
publication         : 
modulename          : mpc-1.0.2-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Dec 22 15:35:15 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : gmp/6.0.0-fasrc01 mpfr/3.1.2-fasrc02
rundependencies     : gmp/6.0.0-fasrc01 mpfr/3.1.2-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
