appname             : gmp
appversion          : 6.1.1
description         : GMP is a free library for arbitrary precision arithmetic, operating on signed integers, rational numbers, and floating-point numbers.
tags                : 
publication         : 
modulename          : gmp-6.1.1-fasrc02
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Jul  5 18:58:16 EDT 2016
buildhost           : amd-mod.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
