appname             : openmpi
appversion          : 1.8.1
description         : An open source MPI-2 implementation.
tags                : 
publication         : 
modulename          : openmpi-1.8.1-fasrc05
type                : Comp
compiler            : intel/13.0.079-fasrc01 gcc/4.8.2-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Jan 26 13:27:17 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
