appname             : netcdf
appversion          : 4.1.3
description         : NetCDF is a set of software libraries and self-describing, machine-independent data formats that support the creation, access, and sharing of array-oriented scientific data.
module              : netcdf-4.1.3-fasrc03
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : netcdf-4.1.3-fasrc03
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Apr  3 11:23:33 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc06 zlib/1.2.8-fasrc03
rundependencies     : hdf5/1.8.12-fasrc06 zlib/1.2.8-fasrc03
buildcomments       : Constructed with openmpi 1.6.5 for Lu Shen's software stack
requestor           : Lu Shen <lshen@fas.harvard.edu>
requestref          : 
