appname             : slatec
appversion          : 4.1
description         : SLATEC version 4.1, a comprehensive software library containing over 1400 general purpose mathematical and statistical routines written in Fortran 77.
tags                : 
publication         : 
modulename          : slatec-4.1-fasrc01
type                : Comp
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Sep 23 18:28:36 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
