appname             : pango
appversion          : 1.28.4
description         : Pango is a library for internationalized text handling.
tags                : 
publication         : 
modulename          : pango-1.28.4-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Nov  5 13:57:49 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Built for GTK+ and gstreamer
requestor           : 
requestref          : 
