appname             : antlr
appversion          : 2.7.7
description         : ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.
module              : antlr-2.7.7-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Parser generator
publication         : 
modulename          : antlr-2.7.7-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Feb 24 14:45:01 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Using
requestor           : Fabio Farinosi <fabio_farinosi@hks.harvard.edu>
requestref          : RCRT:79448
