appname             : gnome-sharp
appversion          : 2.24.1
description         : gnome-sharp version 2.24.1
tags                : 
publication         : 
modulename          : gnome-sharp-2.24.1-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jun  2 16:22:49 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : mono/4.4.0-fasrc01 gtk-sharp/2.12.26-fasrc01
rundependencies     : mono/4.4.0-fasrc01 gtk-sharp/2.12.26-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
