appname             : Noisy
appversion          : 1.5.12
description         : Noisy version 1.5.12 -- identify homo-plastic characters in multiple sequence alignments.
tags                : 
publication         : 
modulename          : Noisy-1.5.12-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jul 23 16:00:32 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
